
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
07001694 g     F .text	000000d0 _SawBlade_new
0704c9cc g     F .text	0000008a _VPUManager_allocator
07052d7c g     F .text	000001a0 _TimerManager_getStat
07039158 g     F .text	00000184 _SpriteManager_spriteChangedPosition
070847d0 g     F .text	000004cc _ScrollBackground_constructor
070d50f8 g     O .rodata	00000030 _LEVEL_1_2_ROOM_1_ST
07006634 g     F .text	0000018e _Hero_checkDirection
0700d70c g     F .text	00000422 _Key_setVTable
0702eef8 g     F .text	000000da _ParamTableManager_setVTable
070085f4 g     F .text	000000fe _HeroMoving_getInstance
070bf0f0 g     O .rodata	00000010 _FLOOR_22x8_BG_SPRITE_RIGHT
07055688 g     F .text	000000da _Shape_setVTable
07013788 g     F .text	0000003e _VBJaEngineDefaultPrecautionScreenState_getBaseClass
07088cb8 g     F .text	000003fa _Entity_transform
070f2b4c g     O .rodata	00000030 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_ST
0500cb20 g     O .bss	00000010 _Screen_vTable
0708150c g     F .text	00000194 _InGameEntity_setDirection
0704e06c g     F .text	000001b4 _VPUManager_clearBgmap
0704e754 g     F .text	000000fe _HardwareManager_getInstance
07040748 g     F .text	000001ba _Texture_freeCharMemory
070890b4 g     F .text	0000018c _Entity_getEntityDefinition
0702a7e0 g     F .text	0000018c _VirtualNode_getPrevious
070d2da8 g     O .rodata	0000011c _SRORTIZ_BGM
07006b0c g     F .text	0000003e _Hero_setActionTime
0703c8b4 g     F .text	000001b6 _CharSet_setNumberOfChars
0709da78 g     F .text	000001da _Mass_destructor
070790ec g     F .text	0000018c _Stage_getUI
0500c7a8 g     O .bss	0000007c _Coin_vTable
07007218 g     F .text	000000de _Hero_setGap
0702ae70 g     F .text	00000098 _VirtualList_checkVTable
05000058 g     O .data	00000008 _LEVEL1_3_PART2_IM_SPRITES
07010a04 g     F .text	0000008c _TitleScreenState_allocator
07000670 g     F .text	0000003e _Enemy_getBaseClass
070cf90c g     O .rodata	00000010 _VBJAENGINE_IM_R_SPRITE
07091ba8 g     F .text	0000040e _AnimatedInGameEntity_setVTable
070c0cd0 g     O .rodata	00000010 _LEVEL1_3_PART1_IM_SPRITE
070679bc g     F .text	00000098 _AnimationEditorState_checkVTable
07009010 g     F .text	0000003e _HeroIdle_getBaseClass
070c9e18 g     O .rodata	00000010 _SAW_BLADE_LANE_V_6_IM_SPRITE
070999d4 g     F .text	00000292 _Container_resume
0704a590 g     F .text	00000190 _TextureManager_getAvailableBgmapSegments
0702dc54 g     F .text	0000003e _State_getBaseClass
0701e1c0 g     F .text	0000004a _Object_constructor
0500ffc4 g       *ABS*	00000000 _tim_vector
0704fc5c g     F .text	000001b8 _HardwareManager_displayOn
070c9130 g     O .rodata	00000020 _SAW_BLADE_MC
07032b20 g     F .text	000001c4 _AnimatedSprite_update
05000030 g     O .data	00000008 _FLOOR_4x10_BG_SPRITES
0704fe14 g     F .text	0000019e _HardwareManager_displayOff
070431d4 g     F .text	00000102 _Sprite_setVTable
07093ee0 g     F .text	0000018c _AnimatedInGameEntity_getAnimationDescription
07051e80 g     F .text	00000098 _TimerManager_checkVTable
05000240 g     O .data	0000000c _VBJAENGINE_IM_SPRITES
0704ef84 g     F .text	00000072 _HardwareManager_communicationInterruptHandler
0703e600 g     F .text	000002ae _Printing_render
070c0300 g     O .rodata	00000064 _LAVA_TOP_ANIM_1
070841f8 g     F .text	0000003e _ScrollBackground_getClassName
0700e3d0 g     F .text	000000c0 _PauseScreenState_new
070284f0 g     F .text	000001e8 _I18n_destructor
0702e52c g     F .text	00000188 _State_exit
070425c4 g     F .text	00000194 _Texture_getRows
0709e704 g     F .text	00000032 ___lshrdi3
0709b028 g     F .text	0000023e _affineRotateZ1
0703dfe0 g     F .text	0000003e _Printing_getClassName
070757b0 g     F .text	00000312 _Stage_load
07003d68 g     F .text	000000a6 _EnemyDead_destructor
070032c0 g     F .text	0000017a _EnemyAttack_setVTable
0708f2ac g     F .text	00000202 _Actor_updateSpritePosition
0500c090 g     O .bss	00000010 _CharSet_vTable
0705a9e8 g     F .text	000004f4 _Cuboid_setup
070433fc g     F .text	000000c8 _Sprite_new
05000220 g     O .data	00000008 _GUI_IM_SPRITES
0709d6e0 g     F .text	00000098 _Mass_checkVTable
07070a90 g     F .text	0000089c _OptionsSelector_showOptions
070d50bc g     O .rodata	00000038 _LEVEL_1_2_ROOM_1_ST_UI_ENTITIES
07003560 g     F .text	000000fe _EnemyAttack_getInstance
070f2ffc g     O .rodata	00000038 _VBJAENGINE_SPLASH_SCREEN_ST_ENTITIES
07043194 g     F .text	0000003e _Sprite_getClassName
070294ec g     F .text	000000da _Error_setVTable
070655d0 g     F .text	00000222 _Body_sleep
07022248 g     F .text	000001e8 _FrameRate_destructor
07002bb8 g     F .text	000000fe _SawBladeMoving_getInstance
07071920 g     F .text	000000da _Debug_setVTable
070f70ac g     O .rodata	00000240 _VBJaEngineDefaultPrecautionScreenJapaneseTiles
070c2bf4 g     O .rodata	00000018 _TEST_BG_SPRITE
070c0d08 g     O .rodata	00000008 _LEVEL1_3_PART2_IM
0500c204 g     O .bss	00000028 _VBJaEngineDefaultSplashScreenState_vTable
05000070 g     O .data	00000008 _MOUND_1_IM_SPRITES
0705ca54 g     F .text	000004a6 _Cuboid_print
07097c4c g     F .text	000001a4 _Container_getLocalPosition
07094cfc g     F .text	0000046a _MBackgroundManager_registerMBackground
0702c6d8 g     F .text	000001d8 _VirtualList_find
0708f0c4 g     F .text	000001e8 _Actor_getPosition
0705a118 g     F .text	000001ee _Cuboid_destructor
070988a0 g     F .text	0000018a _Container_doMessage
070267ac g     F .text	00000208 _Clock_getTimeInCurrentSecond
07022f94 g     F .text	0000019e _FrameRate_increaseLogicFPS
07020c0c g     F .text	0000003e _ClockManager_getBaseClass
0700a614 g     F .text	0000003e _CoinManager_getClassName
0701df34 g     F .text	00000038 _Object_getObjectSize
07095834 g     F .text	00000098 _Container_checkVTable
0709c234 g     F .text	000000c0 _Polygon_new
0709e820 g     F .text	00000062 _strncmp
0500c22c g     O .bss	00000028 _PlatformerLevelState_vTable
070c7e30 g     O .rodata	00000a80 _TestBG8Map
0706ed64 g     F .text	0000003e _OptionsSelector_getBaseClass
0706c244 g     F .text	0000081a _AnimationEditor_start
0700c924 g     F .text	00000046 _Door_hasDestination
0702e9c4 g     F .text	00000078 _Utilities_intLength
07014664 g     F .text	00000098 _VBJaEngineDefaultSplashScreenState_checkVTable
0708b620 g     F .text	000001e6 _Entity_resume
07038938 g     F .text	0000003e _SpriteManager_getClassName
0700dc58 g     F .text	000000d0 _Key_new
0704c5f8 g     F .text	0000006c _KeypadManager_getPressedKey
07013808 g     F .text	0000021a _VBJaEngineDefaultPrecautionScreenState_setVTable
070f8188 g     O .rodata	00000340 _VBJaEngineDefaultSplashScreenLogoTiles
07035298 g     F .text	00000222 _CharSetManager_allocateShared
07015708 g     F .text	0000023e _Game_destructor
05000000 g       *ABS*	00000000 __data_vma
0705c9dc g     F .text	00000078 _Cuboid_deleteDirectDrawData
07043154 g     F .text	0000003e _Sprite_getBaseClass
0708aa20 g     F .text	000001aa _Entity_updateSpriteScale
0702d84c g     F .text	000001d8 _VirtualList_swap
07050154 g     F .text	0000019e _HardwareManager_enableRendering
070cf8ac g     O .rodata	00000008 _LOGO_IM
070e1520 g     O .rodata	0000001c _VBJAENGINE_DEFAULT_FONT
0704b048 g     F .text	000000fe _DirectDraw_getInstance
0704837c g     F .text	00000310 _TextureManager_reset
07028004 g     F .text	0000003e _I18n_getClassName
0700210c g     F .text	0000003e _SawBladeIdle_getClassName
0708182c g     F .text	000001b2 _InGameEntity_setShapeState
0500cc78 g     O .bss	00000030 _Circle_vTable
070c0854 g     O .rodata	00000010 _LAVA_TX
0704f91c g     F .text	0000019e _HardwareManager_initializeTimer
07032e88 g     F .text	000001a2 _AnimatedSprite_getCols
0706037c g     F .text	0000003a _Body_getObjectSize
0700b2b8 g     F .text	0000003e _Coin_getBaseClass
070106d0 g     F .text	0000003e _TitleScreenState_getBaseClass
070cd5bc g     O .rodata	00000020 _COLLISION_48x28x2
070c5430 g     O .rodata	00000a80 _TestBG4Map
070947f4 g     F .text	00000098 _MBackgroundManager_checkVTable
070464ec g     F .text	000001be _Sprite_rewrite
0706efe4 g     F .text	000000e4 _OptionsSelector_new
0704ccf4 g     F .text	000001e8 _VPUManager_destructor
0500ca64 g     O .bss	00000024 _SawBladeMoving_vTable
070c0cf8 g     O .rodata	00000010 _LEVEL1_3_PART2_IM_SPRITE
0700abe8 g     F .text	00000390 _CoinManager_registerCoin
070864a8 g     F .text	0000003a _Entity_getObjectSize
0701b1e0 g     F .text	00000124 _Optics_calculateRealSize
0700a154 g     F .text	00000098 _Hint_destructor
0500cc40 g     O .bss	00000028 _AnimationEditorState_vTable
07058cbc g     F .text	0000030a _CollisionManager_shapeBecameActive
0704eff8 g     F .text	00000094 _HardwareManager_vpuInterruptHandler
0703df64 g     F .text	0000003a _Printing_getObjectSize
070f4e9c g     O .rodata	00000010 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_JAPANESE_IM_SPRITE
0700cb04 g     F .text	00000098 _KeyManager_checkVTable
070723e8 g     F .text	000000ee _Debug_show
070bd85c g     O .rodata	00000020 _LANG_DE
070ad974 g     O .rodata	000000e0 _Mound1Tiles
0707b204 g     F .text	00000188 _GameState_onMessage
07055648 g     F .text	0000003e _Shape_getClassName
07009f8c g     F .text	0000008c _Hint_allocator
07083ddc g     F .text	000001e0 _MBackground_getTexture
0702ad94 g     F .text	000000da _VirtualList_setVTable
070762fc g     F .text	00000378 _Stage_addEntity
0701f0d0 g     F .text	00000098 _MemoryPool_checkVTable
0703f0e8 g     F .text	000003c2 _Printing_float
07049ef0 g     F .text	000001ae _TextureManager_get
070d6284 g     O .rodata	00000030 _TITLE_SCREEN_ST
070197a0 g     F .text	00000264 _Game_isEnteringSpecialMode
070ce4fc g     O .rodata	0000001c _HINT_PICK_UP_MC
0707f5ac g     F .text	0000003a _Image_getObjectSize
07089454 g     F .text	00000098 _Entity_setLocalPosition
07074864 g     F .text	0000003e _Stage_getClassName
0704f78c g     F .text	0000018e _HardwareManager_getLPointer
07040e50 g     F .text	00000184 _Texture_writeHBiasMode
07044810 g     F .text	000001bc _Sprite_calculateParallax
07052f1c g     F .text	000001ac _TimerManager_clearStat
0701da0c g     F .text	0000018c _StateMachine_getCurrentState
070c2740 g     O .rodata	00000008 _MOUND_BG_BACK_SB
07082d2c g     F .text	00000190 _InanimatedInGameEntity_getFriction
07012800 g     F .text	0000004a _VBJaEngineDefaultAutomaticPauseSelectionScreenState_setOffString
0703d190 g     F .text	000004b4 _CharSet_write
07088828 g     F .text	00000490 _Entity_initialTransform
070d01a4 g     O .rodata	00000064 _COIN_SPIN_ANIM
0701dd94 g     F .text	0000019e _StateMachine_getStackSize
0701e20c g     F .text	0000022c _Object_destructor
0708dd80 g     F .text	00000266 _Actor_changeDirectionOnAxis
0707f668 g     F .text	0000031e _Image_setVTable
070f576c g     O .rodata	00000010 _VBJAENGINE_BG_SB_SPRITE
070625c4 g     F .text	000005f0 _Body_update
070cf428 g     O .rodata	00000010 _GUI_IM_SPRITE
0703bc80 g     F .text	0000008c _CharSet_allocator
050000b0 g     O .data	00000024 _TEST_BG_TEXTURES
070a78c0 g     O .rodata	00000380 _VBJaEngineLogoTiles
07079910 g     F .text	0000003e _GameState_getClassName
0702e83c g     F .text	00000188 _State_resume
0500c254 g     O .bss	00000028 _VBJaEngineDefaultLanguageSelectionScreenState_vTable
07067a54 g     F .text	0000008c _AnimationEditorState_allocator
07013700 g     F .text	0000004a _VBJaEngineDefaultLanguageSelectionScreenState_setTitleString
0709c1a8 g     F .text	0000008c _Polygon_allocator
0500bd18 g     O .bss	00000004 __screenPosition
070a8c28 g     O .rodata	00000260 _SuperAwesomeTiles
0500cca8 g     O .bss	00000010 _MBackgroundManager_vTable
07068840 g     F .text	00000220 _StageEditor_update
07086564 g     F .text	0000031e _Entity_setVTable
070d340c g     O .rodata	0000000e _JUMP_SND
0707271c g     F .text	000000bc _Debug_showPreviousSubPage
07028120 g     F .text	00000098 _I18n_checkVTable
07055404 g     F .text	000001c6 _SoundManager_stopAllSound
070459cc g     F .text	0000018c _Sprite_getParam
07051d64 g     F .text	0000003e _TimerManager_getClassName
0704ee9c g     F .text	00000072 _HardwareManager_keypadInterruptHandler
07001da4 g     F .text	0000003c _SawBlade_getAxisFreeForMovement
07047f00 g     F .text	00000098 _TextureManager_checkVTable
0700bd18 g     F .text	00000436 _Door_setVTable
0704c6f0 g     F .text	00000058 _KeypadManager_getHoldKey
070bf55c g     O .rodata	00000010 _FLOOR_16x8_R_TX
0709e804 g     F .text	0000001a _strlen
070932a8 g     F .text	00000364 _AnimatedInGameEntity_pauseAnimation
0702acd8 g     F .text	0000003a _VirtualList_getObjectSize
07000d54 g     F .text	0000007a _Enemy_constructor
0702b6a8 g     F .text	000001e6 _VirtualList_popFront
0701eff4 g     F .text	000000da _MemoryPool_setVTable
07009a10 g     F .text	0000003a _Hint_getObjectSize
07020450 g     F .text	000001f8 _MemoryPool_getPoolSize
070c1e88 g     O .rodata	00000008 _MOUND_BG_MIDDLE_SB
07008fd8 g     F .text	00000038 _HeroIdle_getObjectSize
0701d4b4 g     F .text	0000022c _StateMachine_handleMessage
0704f5fc g     F .text	0000018e _HardwareManager_getStackPointer
070417d4 g     F .text	0000020e _Texture_getTotalCols
07081068 g     F .text	00000194 _InGameEntity_getInGameType
07055b20 g     F .text	000001da _Shape_destructor
07013b48 g     F .text	000000c0 _VBJaEngineDefaultPrecautionScreenState_new
0708ed8c g     F .text	00000186 _Actor_moves
07047da4 g     F .text	0000003e _TextureManager_getBaseClass
0703066c g     F .text	00000534 _ParamTableManager_print
0708f4b0 g     F .text	0000020e _Actor_updateSpriteScale
07070a4c g     F .text	00000042 _OptionsSelector_getSelectedOption
07068214 g     F .text	0000008c _StageEditor_allocator
070152b8 g     F .text	0000004a _Game_isConstructed
070725c4 g     F .text	000000ac _Debug_showPreviousPage
0709fd2c g     O .rodata	00001000 _FontLargeTiles
0706717c g     F .text	0000008c _StageEditorState_allocator
0707cc00 g     F .text	0000038c _UI_transform
07003e10 g     F .text	000000c2 _EnemyDead_enter
07009660 g     F .text	0000003e _HeroIdle_execute
05000090 g     O .data	00000008 _MOUND_BG_FRONT_SB_TEXTURES
0703dfa0 g     F .text	0000003e _Printing_getBaseClass
050006e0 g     O .bss	00000004 __optical
0702a64c g     F .text	00000194 _VirtualNode_setNext
07042a7c g     F .text	000001ba _Texture_handleMessage
050001d8 g     O .data	00000008 _SAW_BLADE_LANE_V_6_IM_SPRITES
070220ac g     F .text	000000fe _FrameRate_getInstance
0700392c g     F .text	0000003e _EnemyDead_getClassName
070f5bb0 g     O .rodata	00000650 _VBJaEngineDefaultSplashScreenBGTiles
0500cb30 g     O .bss	00000010 _Polygon_vTable
0701ef74 g     F .text	0000003e _MemoryPool_getBaseClass
070322a4 g     F .text	0000019c _AnimatedSprite_setFrameDelay
07003f14 g     F .text	0000003e _EnemyDead_exit
0500c0a0 g     O .bss	00000010 _SoundManager_vTable
0701096c g     F .text	00000098 _TitleScreenState_checkVTable
070037a4 g     F .text	0000008c _EnemyAttack_execute
07010694 g     F .text	0000003a _TitleScreenState_getObjectSize
0709360c g     F .text	0000023e _AnimatedInGameEntity_playAnimation
0705feb4 g     F .text	00000042 _PhysicalWorld_getGravity
070bd6f0 g     O .rodata	0000001c _PLATFORMER_DEFAULT_FONT
07098110 g     F .text	0000030a _Container_propagateEvent
07052430 g     F .text	000001e6 _TimerManager_setInterrupt
070bf0c0 g     O .rodata	00000010 _FLOOR_22x8_R_TX
07066410 g     F .text	0000003a _DebugState_getObjectSize
070aacb4 g     O .rodata	000000d0 _Floor4x10LTiles
0707bec0 g     F .text	0000003a _UI_getObjectSize
07013a24 g     F .text	00000098 _VBJaEngineDefaultPrecautionScreenState_checkVTable
0703f4ac g     F .text	000000c4 _Printing_text
07002898 g     F .text	0000003e _SawBladeMoving_getBaseClass
07007be0 g     F .text	0000054e _Hero_processCollision
070d3458 g     O .rodata	00000030 _FIRE1_SND
070d4ad8 g     O .rodata	00000038 _LEVEL_1_1_ROOM_2_ST_UI_ENTITIES
070151b8 g     F .text	000000fe _Game_getInstance
070911b0 g     F .text	0000018c _Actor_getBody
0500ca88 g     O .bss	00000010 _CollisionManager_vTable
0707fd3c g     F .text	000001da _Image_destructor
0700c96c g     F .text	0000003a _KeyManager_getObjectSize
0704c7a0 g     F .text	00000038 _VPUManager_getObjectSize
0703f62c g     F .text	000000ee _Texture_setVTable
070227ac g     F .text	00000190 _FrameRate_getRenderFPS
070d0208 g     O .rodata	00000064 _COIN_TAKEN_ANIM
070cefe4 g     O .rodata	00000008 _GUI_BLANK_IM
070b8758 g     O .rodata	00000360 _LavaTopMap
07055608 g     F .text	0000003e _Shape_getBaseClass
0700e064 g     F .text	0000003e _PauseScreenState_getClassName
0703e424 g     F .text	0000006c _Printing_registerFont
07087f28 g     F .text	00000480 _Entity_addSprite
07036cbc g     F .text	0000008c _MSprite_allocator
070ce38c g     O .rodata	00000064 _HINT_PICK_UP_DEUTSCH_ANIM
07089b4c g     F .text	000002ae _Entity_getWidth
0708091c g     F .text	000001da _InGameEntity_destructor
0700df48 g     F .text	0000009e _Key_removeFromStage
0500c27c g     O .bss	00000028 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_vTable
07083bdc g     F .text	00000200 _MBackground_destructor
070a86c8 g     O .rodata	00000134 _Floor16x8LMap
07056a64 g     F .text	0000008c _CollisionManager_allocator
0500cb74 g     O .bss	00000010 _KeyManager_vTable
0708b808 g     F .text	00000040 _Entity_canMoveOverAxis
070f72ec g     O .rodata	000000fc _VBJaEngineDefaultPrecautionScreenJapaneseMap
0705d1b8 g     F .text	000000fe _PhysicalWorld_getInstance
070920e0 g     F .text	000000d8 _AnimatedInGameEntity_new
07096130 g     F .text	000000a2 _Container_deleteMyself
070f7c04 g     O .rodata	00000158 _VBJaEngineDefaultSplashScreenLogoOutlineMap
0709ba44 g     F .text	00000076 _Mem_clear
0704ffb4 g     F .text	0000019e _HardwareManager_disableRendering
070f8658 g       *ABS*	00000000 __data_lma
07051fa4 g     F .text	000000fe _TimerManager_getInstance
070a810c g     O .rodata	000000c0 _GUIBlankMap
0705cf78 g     F .text	0000003e _PhysicalWorld_getClassName
070006b0 g     F .text	0000003e _Enemy_getClassName
070c5eb0 g     O .rodata	00000a80 _TestBG5Map
0707df6c g     F .text	000001c0 _Screen_setFocusInGameEntity
0702eeb8 g     F .text	0000003e _ParamTableManager_getClassName
0708c4e8 g     F .text	00000316 _Actor_setLocalPosition
070bec54 g     O .rodata	00000010 _FLOOR_4x3_FLOAT_BG_SPRITE_RIGHT
0706808c g     F .text	000000ee _StageEditor_setVTable
07009534 g     F .text	0000012c _HeroIdle_enter
0703fa10 g     F .text	000001ee _Texture_destructor
0708041c g     F .text	0000008c _InGameEntity_allocator
0703d644 g     F .text	00000202 _CharSet_rewrite
0709b400 g     F .text	000001c0 _affineSetAll0
070c34b0 g     O .rodata	00000a80 _TestBG1Map
0704b804 g     F .text	000000da _KeypadManager_setVTable
07060eac g     F .text	000001ac _Body_getVelocity
